2021-11-03 21:42:32 INFO  cic.cs.unb.ca.ifm.Cmd    You select: D:/VMware/SharedFolder/test.pcap
2021-11-03 21:42:32 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: C:\Users\Padraig\OneDrive - UL\OneDrive - University of Limerick\FYP\ids-agent/data/ids_input/
2021-11-03 21:42:33 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*54 67 51 4f  d4 79 00 0c  29 4e b2 75  08 06 00 01*   TgQO.y..)N.u....
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 64 65  76 69 63 65    -upnp-org:device
0130: 3a 57 41 4e  44 65 76 69  63 65 3a 31  0d 0a 55 53    :WANDevice:1..US
0140: 4e 3a 20 75  75 69 64 3a  41 33 37 33  35 31 43 35    N: uuid:A37351C5
0150: 2d 38 35 32  31 2d 34 63  32 34 2d 41  34 33 45 2d    -8521-4c24-A43E-
0160: 35 34 36 37  35 31 34 46  44 34 37 61  3a 3a 75 72    5467514FD47a::ur
0170: 6e 3a 73 63  68 65 6d 61  73 2d 75 70  6e 70 2d 6f    n:schemas-upnp-o
0180: 72 67 3a 64  65 76 69 63  65 3a 57 41  4e 44 65 76    rg:device:WANDev
0190: 69 63 65 3a  31 0d 0a 4e  54 53 3a 20  73 73 64 70    ice:1..NTS: ssdp
01a0: 3a 61 6c 69  76 65 0d 0a  4f 50 54 3a  20 22 68 74    :alive..OPT: "ht
01b0: 74 70 3a 2f  2f 73 63 68  65 6d 61 73  2e 75 70 6e    tp://schemas.upn
01c0: 70 2e 6f 72  67 2f 75 70  6e 70 2f 31  2f 30 2f 22    p.org/upnp/1/0/"
01d0: 3b 20 6e 73  3d 30 31 0d  0a 30 31 2d  4e 4c 53 3a    ; ns=01..01-NLS:
01e0: 20 31 36 33  35 37 30 32  36 30 35 0d  0a 42 4f 4f     1635702605..BOO
01f0: 54 49 44 2e  55 50 4e 50  2e 4f 52 47  3a 20 31 36    TID.UPNP.ORG: 16
0200: 33 35 37 30  32 36 30 35  0d 0a 43 4f  4e 46 49 47    35702605..CONFIG
0210: 49 44 2e 55  50 4e 50 2e  4f 52 47 3a  20 31 33 33    ID.UPNP.ORG: 133
0220: 37 0d 0a 0d  0a*                                      7....           


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 fd  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 05  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 fd  de 82 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 35  3a 3a 43 5d    .HOST: [FF05::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 73 65  72 76 69 63    -upnp-org:servic
0130: 65 3a 57 41  4e 49 50 43  6f 6e 6e 65  63 74 69 6f    e:WANIPConnectio
0140: 6e 3a 31 0d  0a 55 53 4e  3a 20 75 75  69 64 3a 41    n:1..USN: uuid:A
0150: 33 37 33 35  31 43 35 2d  38 35 32 31  2d 34 63 32    37351C5-8521-4c2
0160: 34 2d 41 34  33 45 2d 35  34 36 37 35  31 34 46 44    4-A43E-5467514FD
0170: 34 37 62 3a  3a 75 72 6e  3a 73 63 68  65 6d 61 73    47b::urn:schemas
0180: 2d 75 70 6e  70 2d 6f 72  67 3a 73 65  72 76 69 63    -upnp-org:servic
0190: 65 3a 57 41  4e 49 50 43  6f 6e 6e 65  63 74 69 6f    e:WANIPConnectio
01a0: 6e 3a 31 0d  0a 4e 54 53  3a 20 73 73  64 70 3a 61    n:1..NTS: ssdp:a
01b0: 6c 69 76 65  0d 0a 4f 50  54 3a 20 22  68 74 74 70    live..OPT: "http
01c0: 3a 2f 2f 73  63 68 65 6d  61 73 2e 75  70 6e 70 2e    ://schemas.upnp.
01d0: 6f 72 67 2f  75 70 6e 70  2f 31 2f 30  2f 22 3b 20    org/upnp/1/0/"; 
01e0: 6e 73 3d 30  31 0d 0a 30  31 2d 4e 4c  53 3a 20 31    ns=01..01-NLS: 1
01f0: 36 33 35 37  30 32 36 30  35 0d 0a 42  4f 4f 54 49    635702605..BOOTI
0200: 44 2e 55 50  4e 50 2e 4f  52 47 3a 20  31 36 33 35    D.UPNP.ORG: 1635
0210: 37 30 32 36  30 35 0d 0a  43 4f 4e 46  49 47 49 44    702605..CONFIGID
0220: 2e 55 50 4e  50 2e 4f 52  47 3a 20 31  33 33 37 0d    .UPNP.ORG: 1337.
0230: 0a 0d 0a*                                             ...             


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 02 07  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 05  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 02 07  05 f0 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 35  3a 3a 43 5d    .HOST: [FF05::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 73 65  72 76 69 63    -upnp-org:servic
0130: 65 3a 57 41  4e 43 6f 6d  6d 6f 6e 49  6e 74 65 72    e:WANCommonInter
0140: 66 61 63 65  43 6f 6e 66  69 67 3a 31  0d 0a 55 53    faceConfig:1..US
0150: 4e 3a 20 75  75 69 64 3a  41 33 37 33  35 31 43 35    N: uuid:A37351C5
0160: 2d 38 35 32  31 2d 34 63  32 34 2d 41  34 33 45 2d    -8521-4c24-A43E-
0170: 35 34 36 37  35 31 34 46  44 34 37 61  3a 3a 75 72    5467514FD47a::ur
0180: 6e 3a 73 63  68 65 6d 61  73 2d 75 70  6e 70 2d 6f    n:schemas-upnp-o
0190: 72 67 3a 73  65 72 76 69  63 65 3a 57  41 4e 43 6f    rg:service:WANCo
01a0: 6d 6d 6f 6e  49 6e 74 65  72 66 61 63  65 43 6f 6e    mmonInterfaceCon
01b0: 66 69 67 3a  31 0d 0a 4e  54 53 3a 20  73 73 64 70    fig:1..NTS: ssdp
01c0: 3a 61 6c 69  76 65 0d 0a  4f 50 54 3a  20 22 68 74    :alive..OPT: "ht
01d0: 74 70 3a 2f  2f 73 63 68  65 6d 61 73  2e 75 70 6e    tp://schemas.upn
01e0: 70 2e 6f 72  67 2f 75 70  6e 70 2f 31  2f 30 2f 22    p.org/upnp/1/0/"
01f0: 3b 20 6e 73  3d 30 31 0d  0a 30 31 2d  4e 4c 53 3a    ; ns=01..01-NLS:
0200: 20 31 36 33  35 37 30 32  36 30 35 0d  0a 42 4f 4f     1635702605..BOO
0210: 54 49 44 2e  55 50 4e 50  2e 4f 52 47  3a 20 31 36    TID.UPNP.ORG: 16
0220: 33 35 37 30  32 36 30 35  0d 0a 43 4f  4e 46 49 47    35702605..CONFIG
0230: 49 44 2e 55  50 4e 50 2e  4f 52 47 3a  20*            ID.UPNP.ORG:    


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 ff  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 05  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 ff  da d3 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 35  3a 3a 43 5d    .HOST: [FF05::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 73 65  72 76 69 63    -upnp-org:servic
0130: 65 3a 57 41  4e 50 50 50  43 6f 6e 6e  65 63 74 69    e:WANPPPConnecti
0140: 6f 6e 3a 31  0d 0a 55 53  4e 3a 20 75  75 69 64 3a    on:1..USN: uuid:
0150: 41 33 37 33  35 31 43 35  2d 38 35 32  31 2d 34 63    A37351C5-8521-4c
0160: 32 34 2d 41  34 33 45 2d  35 34 36 37  35 31 34 46    24-A43E-5467514F
0170: 44 34 37 62  3a 3a 75 72  6e 3a 73 63  68 65 6d 61    D47b::urn:schema
0180: 73 2d 75 70  6e 70 2d 6f  72 67 3a 73  65 72 76 69    s-upnp-org:servi
0190: 63 65 3a 57  41 4e 50 50  50 43 6f 6e  6e 65 63 74    ce:WANPPPConnect
01a0: 69 6f 6e 3a  31 0d 0a 4e  54 53 3a 20  73 73 64 70    ion:1..NTS: ssdp
01b0: 3a 61 6c 69  76 65 0d 0a  4f 50 54 3a  20 22 68 74    :alive..OPT: "ht
01c0: 74 70 3a 2f  2f 73 63 68  65 6d 61 73  2e 75 70 6e    tp://schemas.upn
01d0: 70 2e 6f 72  67 2f 75 70  6e 70 2f 31  2f 30 2f 22    p.org/upnp/1/0/"
01e0: 3b 20 6e 73  3d 30 31 0d  0a 30 31 2d  4e 4c 53 3a    ; ns=01..01-NLS:
01f0: 20 31 36 33  35 37 30 32  36 30 35 0d  0a 42 4f 4f     1635702605..BOO
0200: 54 49 44 2e  55 50 4e 50  2e 4f 52 47  3a 20 31 36    TID.UPNP.ORG: 16
0210: 33 35 37 30  32 36 30 35  0d 0a 43 4f  4e 46 49 47    35702605..CONFIG
0220: 49 44 2e 55  50 4e 50 2e  4f 52 47 3a  20 31 33 33    ID.UPNP.ORG: 133
0230: 37 0d 0a 0d  0a*                                      7....           


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 ff  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 05  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 ff  7d 9f 4e 4f    .........l..}.NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 35  3a 3a 43 5d    .HOST: [FF05::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 73 65  72 76 69 63    -upnp-org:servic
0130: 65 3a 4c 61  79 65 72 33  46 6f 72 77  61 72 64 69    e:Layer3Forwardi
0140: 6e 67 3a 31  0d 0a 55 53  4e 3a 20 75  75 69 64 3a    ng:1..USN: uuid:
0150: 41 33 37 33  35 31 43 35  2d 38 35 32  31 2d 34 63    A37351C5-8521-4c
0160: 32 34 2d 41  34 33 45 2d  35 34 36 37  35 31 34 46    24-A43E-5467514F
0170: 44 34 37 39  3a 3a 75 72  6e 3a 73 63  68 65 6d 61    D479::urn:schema
0180: 73 2d 75 70  6e 70 2d 6f  72 67 3a 73  65 72 76 69    s-upnp-org:servi
0190: 63 65 3a 4c  61 79 65 72  33 46 6f 72  77 61 72 64    ce:Layer3Forward
01a0: 69 6e 67 3a  31 0d 0a 4e  54 53 3a 20  73 73 64 70    ing:1..NTS: ssdp
01b0: 3a 61 6c 69  76 65 0d 0a  4f 50 54 3a  20 22 68 74    :alive..OPT: "ht
01c0: 74 70 3a 2f  2f 73 63 68  65 6d 61 73  2e 75 70 6e    tp://schemas.upn
01d0: 70 2e 6f 72  67 2f 75 70  6e 70 2f 31  2f 30 2f 22    p.org/upnp/1/0/"
01e0: 3b 20 6e 73  3d 30 31 0d  0a 30 31 2d  4e 4c 53 3a    ; ns=01..01-NLS:
01f0: 20 31 36 33  35 37 30 32  36 30 35 0d  0a 42 4f 4f     1635702605..BOO
0200: 54 49 44 2e  55 50 4e 50  2e 4f 52 47  3a 20 31 36    TID.UPNP.ORG: 16
0210: 33 35 37 30  32 36 30 35  0d 0a 43 4f  4e 46 49 47    35702605..CONFIG
0220: 49 44 2e 55  50 4e 50 2e  4f 52 47 3a  20 31 33 33    ID.UPNP.ORG: 133
0230: 37 0d 0a 0d  0a*                                      7....           


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 bf  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 0e  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 bf  43 cc 4e 4f    .........l..C.NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 45  3a 3a 43 5d    .HOST: [FF0E::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 70 6e  70 3a 72 6f  6f 74 64 65    .NT: upnp:rootde
0120: 76 69 63 65  0d 0a 55 53  4e 3a 20 75  75 69 64 3a    vice..USN: uuid:
0130: 41 33 37 33  35 31 43 35  2d 38 35 32  31 2d 34 63    A37351C5-8521-4c
0140: 32 34 2d 41  34 33 45 2d  35 34 36 37  35 31 34 46    24-A43E-5467514F
0150: 44 34 37 39  3a 3a 75 70  6e 70 3a 72  6f 6f 74 64    D479::upnp:rootd
0160: 65 76 69 63  65 0d 0a 4e  54 53 3a 20  73 73 64 70    evice..NTS: ssdp
0170: 3a 61 6c 69  76 65 0d 0a  4f 50 54 3a  20 22 68 74    :alive..OPT: "ht
0180: 74 70 3a 2f  2f 73 63 68  65 6d 61 73  2e 75 70 6e    tp://schemas.upn
0190: 70 2e 6f 72  67 2f 75 70  6e 70 2f 31  2f 30 2f 22    p.org/upnp/1/0/"
01a0: 3b 20 6e 73  3d 30 31 0d  0a 30 31 2d  4e 4c 53 3a    ; ns=01..01-NLS:
01b0: 20 31 36 33  35 37 30 32  36 30 35 0d  0a 42 4f 4f     1635702605..BOO
01c0: 54 49 44 2e  55 50 4e 50  2e 4f 52 47  3a 20 31 36    TID.UPNP.ORG: 16
01d0: 33 35 37 30  32 36 30 35  0d 0a 43 4f  4e 46 49 47    35702605..CONFIG
01e0: 49 44 2e 55  50 4e 50 2e  4f 52 47 3a  20 31 33 33    ID.UPNP.ORG: 133
01f0: 37 0d 0a 0d  0a*                                      7....           


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 02 07  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 0e  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 02 07  d4 cd 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 45  3a 3a 43 5d    .HOST: [FF0E::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
00f0: 32 2e 36 2e  33 39 2e 33  20 55 50 6e  50 2f 31 2e    2.6.39.3 UPnP/1.
0100: 31 20 4d 69  6e 69 55 50  6e 50 64 2f  32 2e 31 0d    1 MiniUPnPd/2.1.
0110: 0a 4e 54 3a  20 75 72 6e  3a 73 63 68  65 6d 61 73    .NT: urn:schemas
0120: 2d 75 70 6e  70 2d 6f 72  67 3a 64 65  76 69 63 65    -upnp-org:device
0130: 3a 49 6e 74  65 72 6e 65  74 47 61 74  65 77 61 79    :InternetGateway
0140: 44 65 76 69  63 65 3a 31  0d 0a 55 53  4e 3a 20 75    Device:1..USN: u
0150: 75 69 64 3a  41 33 37 33  35 31 43 35  2d 38 35 32    uid:A37351C5-852
0160: 31 2d 34 63  32 34 2d 41  34 33 45 2d  35 34 36 37    1-4c24-A43E-5467
0170: 35 31 34 46  44 34 37 39  3a 3a 75 72  6e 3a 73 63    514FD479::urn:sc
0180: 68 65 6d 61  73 2d 75 70  6e 70 2d 6f  72 67 3a 64    hemas-upnp-org:d
0190: 65 76 69 63  65 3a 49 6e  74 65 72 6e  65 74 47 61    evice:InternetGa
01a0: 74 65 77 61  79 44 65 76  69 63 65 3a  31 0d 0a 4e    tewayDevice:1..N
01b0: 54 53 3a 20  73 73 64 70  3a 61 6c 69  76 65 0d 0a    TS: ssdp:alive..
01c0: 4f 50 54 3a  20 22 68 74  74 70 3a 2f  2f 73 63 68    OPT: "http://sch
01d0: 65 6d 61 73  2e 75 70 6e  70 2e 6f 72  67 2f 75 70    emas.upnp.org/up
01e0: 6e 70 2f 31  2f 30 2f 22  3b 20 6e 73  3d 30 31 0d    np/1/0/"; ns=01.
01f0: 0a 30 31 2d  4e 4c 53 3a  20 31 36 33  35 37 30 32    .01-NLS: 1635702
0200: 36 30 35 0d  0a 42 4f 4f  54 49 44 2e  55 50 4e 50    605..BOOTID.UPNP
0210: 2e 4f 52 47  3a 20 31 36  33 35 37 30  32 36 30 35    .ORG: 1635702605
0220: 0d 0a 43 4f  4e 46 49 47  49 44 2e 55  50 4e 50 2e    ..CONFIGID.UPNP.
0230: 4f 52 47 3a  20 31 33 33  37 0d 0a 0d  0a*            ORG: 1337....   


2021-11-03 21:42:33 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 54 67  51 4f d4 79* 86 dd 60 00    33....TgQO.y..`.
0010: 00 00 01 c8  11 0a 2a 02  80 84 b3 81  5a 00 56 67    ......*.....Z.Vg
0020: 51 ff fe 4f  d4 79 ff 0e  00 00 00 00  00 00 00 00    Q..O.y..........
0030: 00 00 00 00  00 0c ce a8  07 6c 01 c8  0d 11 4e 4f    .........l....NO
0040: 54 49 46 59  20 2a 20 48  54 54 50 2f  31 2e 31 0d    TIFY * HTTP/1.1.
0050: 0a 48 4f 53  54 3a 20 5b  46 46 30 45  3a 3a 43 5d    .HOST: [FF0E::C]
0060: 3a 31 39 30  30 0d 0a 43  41 43 48 45  2d 43 4f 4e    :1900..CACHE-CON
0070: 54 52 4f 4c  3a 20 6d 61  78 2d 61 67  65 3d 31 32    TROL: max-age=12
0080: 30 0d 0a 4c  4f 43 41 54  49 4f 4e 3a  20 68 74 74    0..LOCATION: htt
0090: 70 3a 2f 2f  5b 66 65 38  30 3a 3a 35  36 36 37 3a    p://[fe80::5667:
00a0: 35 31 66 66  3a 66 65 34  66 3a 64 34  37 39 5d 3a    51ff:fe4f:d479]:
00b0: 35 30 30 30  2f 72 6f 6f  74 44 65 73  63 2e 78 6d    5000/rootDesc.xm
00c0: 6c 0d 0a 53  45 52 56 45  52 3a 20 43  6f 6d 70 61    l..SERVER: Compa
00d0: 6c 20 42 72  6f 61 64 62  61 6e 64 20  4e 65 74 77    l Broadband Netw
00e0: 6f 72 6b 73  2c 20 49 6e  63 2f 4c 69  6e 75 78 2f    orks, Inc/Linux/
